360165,553303,X
340032,561740,X
338634,564414,X
351459,565704,X
412767,593558,X
283474,532727,X
336928,557412,X
366478,594677,X
343450,570659,X
331616,565089,X
354529,573677,X
276703,559740,X
282066,560178,X
331366,567311,X
321910,573825,X
290107,571927,X
281979,518199,X
374695,563163,X
340191,567638,X
338583,563529,X
358312,559466,X
338474,564151,X
338205,566246,X
342901,582886,X
265815,540385,X
304086,576100,X
347966,563506,X
346144,560472,X
352381,592377,X
318681,528806,X
369366,561201,X
310041,533285,X
344314,595915,X
363956,609339,X
328586,551385,X
330767,552963,X
312558,520650,X
315850,573154,X
379388,567285,X
329905,579935,X
352209,548608,X
357679,548036,X
339288,588052,X
330335,568221,X
341559,562163,X
341925,569393,X
327695,543105,X
335999,549795,X
302359,534317,X
332586,566187,X
330750,561657,X
400380,588221,X
337910,562252,X
336549,565597,X
343717,559909,X
332116,594868,X
358384,556361,X
415881,584352,X
345164,579614,X
316395,537403,X
340970,564831,X
340383,600071,X
326627,534442,X
356865,545785,X
306298,551902,X
347575,565576,X
302583,571881,X
352424,557574,X
279008,521035,X
335029,553213,X
338753,563384,X
324032,577807,X
327973,534972,X
321924,527106,X
345495,579864,X
385091,599401,X
361138,551307,X
332884,533990,X
269126,508814,X
350056,566657,X
374117,546122,X
350283,559840,X
335525,567445,X
350798,535657,X
289002,520678,X
324516,522674,X
364844,571623,X
351815,574947,X
275524,559548,X
348773,583528,X
308966,523409,X
316313,570785,X
341966,561987,X
341446,538787,X
318823,565345,X
347522,587567,X
293746,544468,X
334983,572690,X
325125,564342,X
330145,546705,X
336336,563145,X
302353,545544,X
321216,569834,X
285152,520229,X
335027,565050,X
332270,556288,X
341016,545280,X
339640,561426,X
338633,563504,X
324952,565867,X
353583,554147,X
385183,556284,X
292636,520371,X
289176,571435,X
310944,559497,X
336974,563207,X
337173,557853,X
396903,591235,X
324440,567074,X
333378,557892,X
300366,565761,X
344437,529492,X
325871,558965,X
367641,556309,X
344552,554676,X
297212,546223,X
355924,577596,X
331340,524203,X
292932,558293,X
306346,523584,X
341966,586266,X
282430,560217,X
326251,549298,X
335201,585318,X
351564,573155,X
322365,530808,X
405542,600089,X
296763,528676,X
221233,538472,X
338084,560295,X
345674,579033,X
325883,560492,X
345123,577788,X
329859,564384,X
353939,570931,X
409616,575024,X
365058,545456,X
404782,557913,X
368724,598412,X
344096,575522,X
182618,346663,X
171461,348130,X
186536,330019,X
177241,292639,X
248683,383412,X
174057,358906,X
215243,289985,X
170688,343596,X
144502,345417,X
165689,356983,X
168443,367928,X
165158,343946,X
159711,352701,X
175781,341039,X
233480,289069,X
189029,366740,X
168573,350387,X
170271,306395,X
192775,350028,X
152054,345632,X
139299,314046,X
202053,322650,X
134695,350397,X
159654,381778,X
188093,324040,X
183236,338163,X
156984,430950,X
182751,435819,X
198908,372797,X
198517,325721,X
161345,350804,X
210497,359835,X
141993,331189,X
170788,373545,X
166449,363036,X
155479,345893,X
186380,363938,X
129332,360811,X
224225,376975,X
165945,345849,X
223550,323197,X
122755,434879,X
166584,349245,X
179472,342273,X
148749,359845,X
177505,332053,X
160222,380591,X
178869,370161,X
170002,370000,X
164354,347671,X
169966,368623,X
145867,363616,X
181561,358111,X
164915,350360,X
166973,341636,X
153181,277968,X
155505,355581,X
160835,347784,X
211265,396792,X
203254,362605,X
137967,354539,X
174064,357989,X
179609,408365,X
176506,351827,X
172879,347028,X
180506,330980,X
185966,359964,X
146070,316860,X
152957,321354,X
163190,331719,X
186914,361706,X
159191,309314,X
170425,316185,X
162040,316797,X
195000,354829,X
126702,351222,X
213064,290947,X
140612,350010,X
172885,352621,X
170155,343568,X
186806,334070,X
146072,288800,X
169293,348686,X
169502,411323,X
152861,407965,X
156041,295117,X
117585,391892,X
163981,344090,X
158664,310765,X
141113,351050,X
163796,345091,X
160369,353500,X
235671,300234,X
140876,334435,X
108232,373112,X
192460,388323,X
133744,308918,X
216209,437830,X
156945,339397,X
199859,316334,X
159496,331641,X
167845,341409,X
182435,365508,X
133795,360518,X
169628,365003,X
167262,399527,X
177728,352687,X
130683,363204,X
198197,344933,X
197735,355477,X
172020,342883,X
185561,342784,X
202011,337353,X
157394,346500,X
182050,424341,X
129664,341196,X
173188,355248,X
182499,310438,X
170384,339979,X
182093,321311,X
185696,338006,X
102221,374657,X
165881,364469,X
164875,349007,X
159120,340829,X
168274,374689,X
178495,373915,X
179811,342089,X
162606,363185,X
173908,362098,X
133580,348602,X
190634,357254,X
186503,369651,X
127134,379827,X
169145,355279,X
140121,346875,X
141860,324304,X
200251,306215,X
174373,363552,X
170022,347877,X
165657,338722,X
186361,351075,X
213022,338238,X
155228,357729,X
171614,435530,X
175586,365049,X
187858,381077,X
171074,293610,X
153738,360530,X
199043,270173,X
165886,348709,X
159428,300364,X
197463,378513,X
161273,347538,X
186082,330058,X
143732,279724,X
142899,329415,X
156977,424622,X
174878,362329,X
148915,338914,X
187324,377187,X
175766,380534,X
185071,362905,X
158550,354818,X
174672,345849,X
169880,343122,X
109090,326101,X
187854,354777,X
153903,353738,X
190241,329582,X
102983,382712,X
143117,345163,X
188985,367645,X
174834,411644,X
144228,344974,X
146821,297434,X
171848,343242,X
 94382,320888,X
154412,310120,X
176490,344679,X
170616,352610,X
 81648,360080,X
153607,379395,X
183970,355973,X
105444,361358,X
158571,361986,X
177579,319865,X
198892,322470,X
216975,296647,X
166654,350678,X
189102,333074,X
198712,303299,X
137098,384889,X
144306,328086,X
142455,343512,X
178319,318244,X
168886,353913,X
174656,393278,X
130805,354417,X
176433,350561,X
142252,329183,X
165476,377389,X
210102,333312,X
129453,321221,X
144705,375936,X
206687,342276,X
153583,352282,X
189499,356601,X
159392,351000,X
181463,326571,X
162975,335389,X
157691,334886,X
154167,353183,X
165607,362883,X
182239,333302,X
176982,354631,X
183516,374212,X
191099,341570,X
184570,360446,X
207804,354938,X
198493,326704,X
149269,341445,X
184798,392233,X
174438,319075,X
107124,325984,X
 76052,360840,X
159302,337993,X
140101,341028,X
168149,345638,X
150009,371014,X
157193,350343,X
111476,358647,X
151164,332239,X
171318,373473,X
175169,349454,X
162600,392531,X
168067,340249,X
170102,323164,X
124132,340448,X
149863,284721,X
168079,347343,X
128953,304971,X
169228,364545,X
198415,321418,X
183610,321788,X
220869,407358,X
159472,372246,X
170837,353968,X
165653,317602,X
135537,356169,X
166973,334724,X
158750,312102,X
161448,373412,X
158713,379013,X
180493,319750,X
125715,302114,X
194033,340466,X
158871,312380,X
161387,343617,X
169121,347594,X
167653,352074,X
125902,318850,X
217686,296514,X
171986,429306,X
211360,279794,X
157181,346842,X
188909,341194,X
140128,325904,X
117874,389929,X
162921,317643,X
173978,346514,X
 98533,355691,X
194956,372256,X
164847,287064,X
174410,372064,X
149092,352682,X
166323,352927,X
178515,370287,X
169337,348605,X
122986,334382,X
145282,391482,X
185919,363092,X
180519,368284,X
181227,347052,X
168284,309036,X
198251,335402,X
160922,347681,X
141861,328909,X
147911,328024,X
178264,330827,X
178235,346006,X
195151,317753,X
122360,357480,X
167330,332452,X
115363,305575,X
185661,404482,X
177858,352255,X
113068,317574,X
125675,360158,X
172842,351663,X
124724,459999,X
169069,348929,X
185253,344152,X
155625,262321,X
158201,315944,X
171277,361020,X
209553,326461,X
160165,362858,X
190725,336160,X
169994,409806,X
179463,361279,X
172662,388185,X
165284,425978,X
160206,303063,X
155690,368375,X
124516,325289,X
179326,321160,X
165573,305517,X
155508,372355,X
166799,318482,X
161780,324523,X
168805,351913,X
206519,355629,X
163091,350167,X
176144,353300,X
179483,359645,X
213951,352868,X
164046,346109,X
169569,346955,X
225356,318394,X
214966,358837,X
159253,343477,X
219779,330969,X
169876,340860,X
669118,354195,X
613682,399434,X
617399,392653,X
629247,364078,X
641070,424917,X
609532,388425,X
629369,398359,X
605911,379990,X
622550,391601,X
607905,403460,X
679465,399014,X
608711,373665,X
623498,399288,X
601212,370698,X
574989,407228,X
563517,391159,X
687717,379483,X
616040,330855,X
653024,367312,X
607440,403119,X
620240,397022,X
599215,391457,X
587478,424878,X
613921,394043,X
624328,392133,X
635887,384511,X
559877,401053,X
617755,401065,X
693265,388552,X
559933,403956,X
655859,416496,X
625919,402984,X
595215,391491,X
617493,379303,X
598657,442558,X
601644,436831,X
617118,374098,X
591051,389443,X
617296,386864,X
616468,394118,X
630384,376295,X
558770,390646,X
637332,414017,X
556780,409205,X
577473,384210,X
650054,432740,X
595063,328609,X
714443,433876,X
603566,410391,X
562356,383175,X
546166,423311,X
626539,394908,X
663820,416308,X
710910,464586,X
624310,398408,X
632546,389750,X
667249,417107,X
608309,377530,X
611357,393577,X
658219,436184,X
615032,402225,X
628131,406850,X
632390,363198,X
575116,345564,X
625784,441883,X
618893,419740,X
579564,428498,X
686324,364237,X
586242,396484,X
623248,399928,X
609219,362804,X
537211,376777,X
605310,394011,X
634973,450542,X
595411,413706,X
613037,419086,X
617444,397675,X
633304,366062,X
592620,446156,X
631633,337973,X
619637,395224,X
620330,398630,X
621964,409409,X
618446,372298,X
629789,426313,X
608687,374928,X
680646,375662,X
591831,438997,X
550086,442382,X
620330,396776,X
551236,401856,X
617178,414525,X
584938,344365,X
622636,456843,X
649987,408293,X
613719,382828,X
576987,392508,X
599766,409755,X
584077,398498,X
695514,321521,X
561388,355834,X
691600,397893,X
610676,449688,X
600114,413216,X
626811,372435,X
636291,360636,X
570384,393553,X
626700,401688,X
624106,398619,X
523329,404632,X
611954,360938,X
613536,395801,X
576488,397913,X
652745,406585,X
603193,371867,X
610026,444858,X
629725,405117,X
648429,422590,X
562772,382904,X
638823,411764,X
617764,397102,X
579922,379009,X
610698,396326,X
642607,374702,X
621629,397208,X
659321,404555,X
576235,462612,X
598628,425191,X
623502,420376,X
665965,449273,X
608923,385575,X
611579,407670,X
617573,386848,X
589862,418742,X
653325,396810,X
605073,372055,X
623137,408209,X
499262,398424,X
619339,401624,X
619295,397643,X
578878,420108,X
533577,355107,X
615934,426539,X
690195,475150,X
673514,390760,X
657120,386782,X
549945,372313,X
675858,410545,X
626586,415166,X
618449,404599,X
638783,399478,X
578113,395458,X
622557,361134,X
635324,420555,X
666135,430421,X
689725,465685,X
593601,445149,X
615094,383077,X
624599,417673,X
573969,434110,X
642881,403147,X
634383,422065,X
582389,428200,X
617330,369828,X
621989,394856,X
651828,468138,X
612936,398723,X
613351,407952,X
562777,437516,X
533212,366954,X
618113,400002,X
609344,448128,X
615342,413931,X
623989,368662,X
620187,400168,X
687638,439257,X
573925,449341,X
547270,403384,X
619318,361696,X
588432,446279,X
592924,393730,X
615325,383841,X
611875,422910,X
681941,370225,X
620818,396967,X
662154,385013,X
554938,347875,X
628655,321099,X
619628,399433,X
660333,393215,X
618391,348381,X
565829,395454,X
617689,397001,X
604554,393193,X
572417,403906,X
659193,384523,X
632060,367800,X
633894,404424,X
620610,395343,X
615175,397627,X
624293,333944,X
593689,316888,X
617319,374666,X
572244,349463,X
619239,400025,X
621622,390298,X
622101,371771,X
630205,338054,X
654147,407182,X
637594,420311,X
629004,392271,X
585207,336451,X
618349,397614,X
650157,402991,X
638966,486628,X
655201,411873,X
602335,433298,X
630706,388370,X
617428,397343,X
621537,390372,X
631365,450732,X
618406,404239,X
601390,453925,X
603945,361794,X
619427,396945,X
660103,414557,X
700340,335010,X
608182,416637,X
661166,404325,X
620939,385731,X
626371,349696,X
614683,367259,X
619332,401992,X
587453,401098,X
652349,321291,X
617954,395504,X
636807,424537,X
533889,333741,X
623386,387031,X
632952,385722,X
695010,449565,X
626843,367696,X
488205,420586,X
611547,411952,X
621241,368090,X
581240,362971,X
608747,363132,X
662177,420431,X
615665,405490,X
617447,366176,X
560393,389490,X
685785,409913,X
623433,400160,X
609091,437020,X
624343,403629,X
668879,388617,X
567105,437623,X
657450,365008,X
591955,378142,X
588952,437524,X
607665,447516,X
608601,418450,X
662830,420955,X
605891,428146,X
615239,317684,X
588933,366439,X
618053,357534,X
577773,434308,X
606558,458285,X
620955,389692,X
738190,371970,X
634661,446187,X
571692,449353,X
605650,447537,X
639502,371440,X
684568,380640,X
658735,399039,X
618157,384990,X
618869,398187,X
603388,403039,X
585255,415823,X
639507,438534,X
594112,399331,X
619475,400592,X
571570,375257,X
659297,373975,X
603285,449307,X
610199,394579,X
590500,418472,X
630904,404643,X
591725,406549,X
621560,397789,X
563182,367521,X
593879,444161,X
616054,371666,X
627679,395601,X
608195,447380,X
616737,397973,X
650120,324477,X
616926,398697,X
650859,460072,X
642157,345545,X
601369,411415,X
604703,392288,X
721905,378957,X
619415,397644,X
571043,347389,X
659191,459637,X
629978,400626,X
688487,383589,X
598053,438963,X
635242,356290,X
605899,412428,X
656642,407213,X
619924,406713,X
630067,372798,X
600007,377908,X
589164,386733,X
630491,379017,X
618676,377015,X
639613,388524,X
669409,415893,X
681608,436537,X
649968,371445,X
629000,417990,X
658884,390135,X
605407,427914,X
629891,414975,X
621778,364695,X
610722,418243,X
601599,388540,X
615649,429323,X
627206,402647,X
643965,366316,X
614877,402442,X
606486,420054,X
668482,358452,X
628715,434772,X
196462,887983,X
335970,846828,X
272394,837600,X
211165,825505,X
226433,837646,X
219686,859997,X
242087,844255,X
213558,873714,X
245144,845719,X
247997,878582,X
283576,809069,X
224676,859348,X
298214,820903,X
245468,859425,X
222704,824909,X
250921,819639,X
249209,801933,X
230591,874855,X
234091,876039,X
286769,862152,X
224789,866804,X
245023,849247,X
263626,851699,X
250198,825417,X
231263,863308,X
307605,840195,X
276635,875623,X
230399,842538,X
274070,798617,X
247939,831010,X
209922,850026,X
300726,862728,X
222727,770963,X
239505,885057,X
291561,845450,X
221122,832810,X
194258,914691,X
228928,855040,X
264627,808661,X
225916,843329,X
240221,843932,X
276600,823311,X
204854,810013,X
278326,829095,X
246047,846189,X
251032,876118,X
285258,848668,X
260943,889692,X
245928,867228,X
221002,870506,X
292872,896822,X
261896,897475,X
269723,849664,X
243941,843256,X
249370,872804,X
237120,856814,X
257472,849587,X
253703,834676,X
238080,830689,X
225991,869734,X
231781,799444,X
296892,901182,X
234604,822462,X
241473,860854,X
219864,842635,X
235901,856563,X
207217,878249,X
256949,820470,X
204597,863162,X
325275,866433,X
239344,814789,X
187894,871219,X
259973,862559,X
189752,865463,X
245707,844466,X
188480,870646,X
305915,854818,X
242443,851797,X
227138,824372,X
229970,878786,X
281971,825246,X
241166,845204,X
225846,874086,X
284077,905181,X
258975,837353,X
241972,840749,X
245602,857160,X
227363,836593,X
257926,936947,X
237689,839510,X
267799,847911,X
207552,772091,X
201567,881003,X
265125,820661,X
273165,852766,X
290210,818593,X
256487,868899,X
271395,862063,X
251958,886571,X
249253,856047,X
268289,878265,X
295375,861990,X
256316,818886,X
246470,842932,X
314666,849163,X
298979,774144,X
192885,887667,X
227819,900986,X
250003,859517,X
249857,844975,X
218369,851387,X
252586,806474,X
283017,850861,X
228095,843338,X
266980,825990,X
241381,844402,X
294053,878220,X
253339,750941,X
241413,845029,X
294326,807584,X
257856,846423,X
248210,886338,X
216846,737568,X
244743,830888,X
277055,860813,X
279923,805957,X
235041,823732,X
238524,842928,X
246453,883061,X
260590,827955,X
274554,845338,X
245254,907991,X
299821,866288,X
261120,804153,X
246729,879602,X
240308,844341,X
220620,819091,X
268926,813783,X
234219,845270,X
188424,849785,X
240171,843940,X
163766,859386,X
191257,802651,X
224852,934148,X
261093,844962,X
228711,848090,X
183478,851724,X
201080,823689,X
118590,857150,X
264798,767716,X
313609,860065,X
232246,844226,X
237757,834092,X
222682,806314,X
243331,844022,X
197362,870337,X
229857,843917,X
244257,776516,X
224083,852922,X
309399,838744,X
271205,817620,X
242247,864253,X
235337,831592,X
232357,810798,X
252199,828023,X
267049,950249,X
245678,821691,X
241138,844374,X
246182,840370,X
264175,824349,X
266977,887963,X
274685,883097,X
244260,847060,X
256073,917590,X
258416,835432,X
241687,844256,X
282603,846165,X
228032,893055,X
226949,889283,X
264274,813041,X
139601,914203,X
229131,842806,X
236274,861302,X
261819,863523,X
200005,825237,X
310591,841778,X
244049,817710,X
235022,911236,X
256512,837094,X
236495,861569,X
256889,880721,X
258528,856273,X
233284,860085,X
257480,849037,X
269354,811847,X
222445,891438,X
222356,840843,X
236207,886769,X
174371,864697,X
159683,838958,X
237750,837381,X
241545,838673,X
256082,831969,X
246468,838071,X
205919,844377,X
266111,813259,X
244246,847589,X
244899,812192,X
219316,898830,X
251866,864044,X
238308,790723,X
209264,836661,X
242519,845811,X
351883,890475,X
278929,842054,X
244027,850132,X
248570,843156,X
224681,858432,X
210276,824826,X
220884,916718,X
240846,841609,X
257093,801567,X
236749,813868,X
332237,911313,X
288954,846991,X
238084,844799,X
236431,844100,X
299772,828655,X
241633,846949,X
230107,858332,X
256216,903741,X
258135,880184,X
232331,872896,X
183583,787453,X
264293,890923,X
213208,833959,X
224288,931476,X
261622,869706,X
297183,841456,X
241849,815141,X
308616,811021,X
220931,876605,X
289719,866638,X
233931,838374,X
224694,848663,X
240645,855514,X
229567,855332,X
247613,815836,X
239387,847822,X
257788,880587,X
245532,846331,X
224241,828996,X
227582,856861,X
244618,845420,X
213775,841758,X
243511,830743,X
244799,841688,X
216061,848623,X
294492,832336,X
248931,844960,X
267478,894783,X
228715,837572,X
269483,848608,X
248276,844455,X
236987,881080,X
223732,826580,X
230149,886583,X
265299,859533,X
181803,799487,X
247210,859012,X
261633,773355,X
262370,891499,X
250394,847577,X
222019,839774,X
238328,770068,X
208941,860169,X
238714,858826,X
241005,825301,X
270742,847836,X
238492,833394,X
312726,853829,X
286663,846902,X
261796,819395,X
253890,807676,X
242415,844335,X
134134,842630,X
163956,833732,X
250359,849451,X
295357,842293,X
218942,848326,X
205466,778884,X
253899,862843,X
244966,841126,X
208494,850615,X
221126,837878,X
271093,861412,X
216543,842952,X
255185,825960,X
251070,877802,X
264565,859237,X
228611,836717,X
228517,837056,X
198583,860431,X
215976,836025,X
254411,848090,X
168036,807011,X
292194,906490,X
243951,865415,X
260922,785987,X
245740,814541,X
317675,838127,X
274505,864723,X
230049,865536,X
235084,818866,X
172690,847721,X
221706,875060,X
236740,853169,X
298800,824277,X
265246,889333,X
219498,851932,X
247484,846372,X
288675,919879,X
229280,813483,X
282622,879222,X
307300,836132,X
238260,882489,X
219049,825171,X
219321,848396,X
240028,849354,X
212009,864463,X
246857,852483,X
245118,811283,X
247855,794626,X
253655,821946,X
241475,850889,X
210162,860529,X
204922,854068,X
225567,853078,X
245258,799882,X
257134,845851,X
187314,815820,X
294275,174786,X
329428, 66056,X
325938,164475,X
253129,154296,X
319838,170383,X
240213,118409,X
283784,178305,X
376613,159699,X
338717,181582,X
304283,183656,X
314519,146787,X
270899,175377,X
291228,101272,X
291170,110147,X
321522,163852,X
202627,179376,X
307913, 91419,X
311093,169734,X
321775,164846,X
294832,124284,X
295537, 91032,X
383044,180418,X
338570,192256,X
337894,175289,X
359796,165920,X
316263,163806,X
320972,170417,X
277860,111893,X
367806,123963,X
359352,162962,X
350964,149159,X
332201,181702,X
287966,150135,X
346942,152780,X
232784,169847,X
292492, 99170,X
334529,166765,X
363208,238649,X
196795,190277,X
353333,113156,X
373191, 88470,X
333789,151168,X
339732,163158,X
321822,187102,X
276792,141848,X
308044,164482,X
311328,159477,X
383052, 89061,X
316820,150304,X
314479,178821,X
310824,144943,X
333143,200298,X
300672,175844,X
339482,151261,X
319208,164182,X
321645,164662,X
308763,166511,X
308066,145825,X
360143,155270,X
348893,195430,X
319283,158983,X
332284,194186,X
292402,184441,X
361227,221878,X
313573,109221,X
310693,154278,X
344482,215846,X
358652,186358,X
330533,214555,X
320400,160020,X
267662,127175,X
396583, 82842,X
292193,125417,X
324121, 96346,X
321344,166633,X
234837,151054,X
368060, 76739,X
347050,150472,X
245783,109229,X
400550,144359,X
343217,153037,X
315488,160339,X
347406,155708,X
336845,172750,X
357014,148222,X
331862,169092,X
322140,165212,X
363075,162238,X
318738,182134,X
346717,178180,X
311819,140674,X
332032,157725,X
301983,173386,X
321556,163352,X
315830,102777,X
312275,145173,X
325861,203058,X
360703,150999,X
345976,148333,X
320210,191459,X
318665,158107,X
425563,163524,X
264427,188193,X
348177,179526,X
265430,151883,X
320718,158610,X
380609,185976,X
345234,188822,X
362027,150348,X
300294,178772,X
315963,174031,X
333787,189423,X
337343,156614,X
334812,137431,X
347492,153416,X
324518,167369,X
353991,193997,X
274321,219665,X
335476,183897,X
300021,159185,X
384591,137729,X
320000,162605,X
268938,211870,X
366146,196571,X
356280,185198,X
325767,164095,X
350480,214608,X
314791,163370,X
302582,134124,X
328851,147002,X
347039,195468,X
289531,145743,X
343018,239960,X
271123,163465,X
326959,154655,X
332307,189590,X
310529,141617,X
380281,205779,X
411606,137378,X
348191,165419,X
305292,175260,X
256120,141529,X
390934,170420,X
358562,112650,X
355499,224982,X
363437, 77975,X
232043,177614,X
246753,175170,X
327204,152871,X
371685,151612,X
291723,177824,X
324488,180658,X
340048,131847,X
295311,115000,X
239495,163949,X
267521,119941,X
401396,125431,X
260930,184935,X
336085,170252,X
291782,159562,X
307616,207295,X
352910,145624,X
294653,104623,X
372883,222824,X
318707,160697,X
281548,175184,X
307747,128551,X
336991,217448,X
270233,195701,X
433100,134861,X
311433,134432,X
375353,117180,X
315146,160782,X
311163,166821,X
305333,171939,X
332470,161202,X
302266,185591,X
370775,144355,X
314552,151035,X
343145,172236,X
331212,162496,X
299460,144708,X
383894,179880,X
345703,149860,X
331381,162660,X
344364,213940,X
378347,144880,X
322789,137560,X
328425,159826,X
341137, 78287,X
317771,154916,X
336266,148507,X
342066,119083,X
297177, 88467,X
280519,165350,X
305901,166656,X
284757,175853,X
281732,221764,X
321262,178491,X
344710,213543,X
311408,168232,X
356500,188114,X
304376,222294,X
278116,185472,X
247892,115217,X
306326,164202,X
311516, 94189,X
323747,163351,X
321778,158339,X
309501,166931,X
333942,143344,X
339393,209145,X
340996,170964,X
315333,144566,X
332853,168141,X
290958,168323,X
297731,175876,X
280274,182662,X
306540,193434,X
319155,159850,X
355168,114823,X
270201,236813,X
347630,120931,X
446538,180119,X
371052,147369,X
403365,215735,X
258201,153095,X
335121,214149,X
283786,133973,X
353951,133923,X
345069,165968,X
367079,183232,X
363932,228249,X
354132,161850,X
390538,157197,X
333805,148479,X
325344,159885,X
323905,168029,X
274495,182470,X
309684,150076,X
381617,157000,X
322841,169735,X
359520,132845,X
249616,144446,X
321620,169950,X
415495,116126,X
335742,196692,X
271424,251323,X
340066,152500,X
327734,163585,X
346079,220993,X
276741,143844,X
377042,182019,X
400055,131725,X
332246,172932,X
310386,171068,X
327569,158418,X
324444,166910,X
317217,163896,X
270404,183080,X
277512,151920,X
324966,170021,X
306421,145493,X
382419,110392,X
318266,171979,X
321245,141627,X
318192,170844,X
320821,165455,X
329029,204399,X
311065,219934,X
287127,192494,X
283571,109326,X
308748,199866,X
369490,164369,X
270729, 67329,X
279010,181792,X
282957,179982,X
308489,145929,X
327927,168535,X
327022,161396,X
376557,109320,X
248427,146381,X
321182,150806,X
312337,154488,X
268518,181514,X
285865,167818,X
279251,184486,X
306042, 66361,X
318215,180010,X
293978,197091,X
338044,233264,X
293864,241877,X
344380,183817,X
316257,171544,X
248779,111087,X
313783,177198,X
415534,110526,X
296164, 96874,X
315670,160928,X
339137,160334,X
290700,196285,X
307107,174760,X
325279,168587,X
328423,161604,X
333883,276840,X
308555,134011,X
322101,164171,X
306357,123397,X
292931,125341,X
284378,223470,X
335003,151395,X
267212,158699,X
343851,193618,X
296627, 93375,X
334980,143900,X
335235,180161,X
360945,167952,X
257841,193878,X
275288,212315,X
331798,143962,X
333937, 51121,X
328775,156501,X
319829,168353,X
293201,192871,X
327608,177638,X
332562,174699,X
348815,150017,X
312227,159417,X
324337,162686,X
323329, 93955,X
291973,127483,X
258779,106777,X
325360,134919,X
267264,153034,X
312421,170617,X
293350,175997,X
275459,190178,X
244344,185382,X
252845,181181,X
357923,192120,X
382720,263255,X
326040,156509,X
165104,543395,X
139903,592241,X
132705,557674,X
114311,601605,X
102460,533057,X
185935,554627,X
123441,594415,X
 97216,564094,X
110948,539533,X
101553,517715,X
133023,574572,X
144570,573936,X
136531,557658,X
173576,507309,X
179189,536028,X
141238,557986,X
156430,615117,X
 69169,631490,X
 31842,565765,X
144620,575370,X
155899,561715,X
137451,555339,X
 68388,574380,X
166290,521714,X
210499,526471,X
148319,584541,X
135336,552552,X
136606,562296,X
136301,569544,X
119386,620549,X
139212,557713,X
 84501,604671,X
176602,574552,X
105945,528795,X
140989,537156,X
138449,555969,X
128669,574591,X
 95749,602775,X
139460,557260,X
130440,562623,X
147885,527813,X
 58190,608304,X
151701,574146,X
148385,538149,X
142668,544976,X
145251,553486,X
142265,546135,X
202913,525966,X
192564,547558,X
179240,577011,X
182840,584262,X
144242,557674,X
135849,550612,X
101427,615890,X
143265,548387,X
112379,547679,X
137347,622867,X
139146,569516,X
125756,579609,X
 77109,512651,X
138073,556272,X
202547,601240,X
 19835,570290,X
118137,579149,X
201324,574588,X
113259,568684,X
139052,610320,X
177246,571940,X
107972,601191,X
138199,541774,X
220156,589643,X
137787,566189,X
138122,557230,X
 93136,613387,X
154620,576738,X
131523,568207,X
136967,565662,X
142886,556511,X
125005,540340,X
138965,558201,X
139474,569485,X
171471,576787,X
157138,565993,X
198294,552987,X
136078,547418,X
140164,531093,X
156003,502860,X
 67867,545392,X
133780,533275,X
116142,550919,X
148510,579793,X
179224,584189,X
149906,546909,X
 29760,557873,X
115287,602637,X
206561,574789,X
108651,521409,X
115905,560139,X
127373,549518,X
141699,530028,X
141641,557376,X
111855,531542,X
136580,553967,X
137516,556818,X
179793,483378,X
105568,584102,X
125840,520239,X
117212,565692,X
140717,554093,X
139033,593287,X
172882,571145,X
104862,608089,X
158366,537970,X
138525,534268,X
 69565,599820,X
 94571,528963,X
153185,562792,X
147599,513563,X
223226,546198,X
143879,536650,X
151099,518008,X
109317,531425,X
127202,525948,X
137740,618961,X
138734,557713,X
109912,565003,X
158060,525533,X
260096,530550,X
134449,557556,X
121650,599844,X
188992,563992,X
207218,589497,X
179830,547383,X
152331,529689,X
112184,530469,X
166904,503121,X
183026,545377,X
152658,569277,X
172116,513383,X
 95899,530846,X
144325,538991,X
166597,572855,X
105193,596017,X
166840,562425,X
117089,561455,X
141718,549576,X
117959,536156,X
125351,529954,X
140706,547367,X
138012,558263,X
135284,555664,X
142663,556520,X
112673,516997,X
137657,611252,X
119237,591137,X
186380,487625,X
113099,546732,X
176278,550602,X
158773,588778,X
140962,518168,X
144856,551807,X
155943,576199,X
152584,564548,X
165356,570715,X
127858,609681,X
257984,555707,X
149758,564768,X
129550,560106,X
159271,568953,X
151374,538387,X
129030,588495,X
155430,549012,X
172756,612694,X
 93459,514032,X
 99569,523174,X
148080,544056,X
169322,577938,X
173847,514665,X
136418,562926,X
140047,540043,X
 74519,527539,X
146681,562995,X
110877,562558,X
 95071,503965,X
136232,576477,X
146120,576624,X
259173,548593,X
107965,535173,X
103153,601002,X
158283,570550,X
206219,604081,X
116492,509399,X
 97430,598804,X
193275,538687,X
116860,550810,X
179834,541387,X
143226,522375,X
111174,539350,X
 94933,588147,X
139434,557410,X
131532,536658,X
 38179,532155,X
113321,606322,X
123905,508486,X
201753,569116,X
206660,575002,X
138884,529162,X
139636,565984,X
110479,594587,X
 76253,529394,X
160280,493497,X
161475,587507,X
149054,556986,X
223408,520131,X
158596,562634,X
141991,539522,X
137172,523482,X
161154,538355,X
130157,581286,X
142000,554964,X
 86243,559135,X
130883,557824,X
127964,538935,X
122130,568886,X
210597,589836,X
139847,552015,X
147664,559632,X
167716,562762,X
130657,555545,X
165382,518876,X
221994,575146,X
 87236,607429,X
154268,542573,X
197367,535989,X
133094,557996,X
155274,552551,X
139911,561185,X
146924,565933,X
146183,622188,X
